# Prevent search engines from indexing sensitive files
User-agent: *
Disallow: /.env
Disallow: /config.php
Disallow: /db.php
Disallow: /waf.php
Disallow: /auth.php
Disallow: /security.php
Disallow: /advanced_security.php
Disallow: /security_monitor.php
Disallow: /bot_detection.php
Disallow: /ip_reputation.php
Disallow: /request_signature.php
Disallow: /security_headers.php
Disallow: /file_integrity.php
Disallow: /encryption.php
Disallow: /database_monitor.php
Disallow: /threat_response.php
Disallow: /security_audit.php
Disallow: /rate_limiter_advanced.php
Disallow: /session_security.php
Disallow: /input_validator.php
Disallow: /security_orchestrator.php
Disallow: /security_maintenance.php
Disallow: /ddos_protection.php
Disallow: /behavioral_analysis.php
Disallow: /request_validator.php
Disallow: /security_correlation.php
Disallow: /api_key_validation.php
Disallow: /timing_analysis.php
Disallow: /device_fingerprinting.php
Disallow: /intrusion_detection.php
Disallow: /password_policy.php
Disallow: /session_fixation_protection.php
Disallow: /file_upload_security.php
Disallow: /security_token_rotation.php
Disallow: /threat_intelligence.php
Disallow: /automated_response.php
Disallow: /logs/
Disallow: /*.log

